,X0,X1,X2,X3,X4
#893,6.967675170503367,0.04197136916629196,1.1884360482890832,7.990046157019698,-8.64761693091288
#894,1.9431606538799941,-1.9832073264039098,8.731518282908512,8.852972350531346,-4.67380602270482
#895,4.3396397128492605,2.3790865052328662,0.6591959528239049,7.823405971377486,-8.417456941651055
#896,5.741411763602765,1.881554149955965,1.946568952709746,8.119572479786337,-8.687591858326359
#897,3.842224607023814,-1.7722764174353682,8.213844445496715,10.69058222684269,-1.8880792214108002
#898,-1.0127046086394893,4.0321039254251545,2.2002021559685327,1.253669254492399,-0.9520321611127845
#899,-0.4456421002025932,3.360692142896615,3.2053389409003836,1.6320354420267282,-0.1519224810959212
#900,2.8370618369386422,-1.6562173167499386,7.263185951625519,8.656170735683249,-3.5858434867123012
#901,4.531659147287383,-1.3767135388856222,9.084006203172564,9.674136293182462,-2.776439364311333
#902,4.59210614310589,1.1971494795293764,1.5092399010597604,8.869230435950428,-7.427314445171975
#903,3.5535239641131304,-2.0684554045969685,6.481613617528307,8.694766788448451,-2.6192777651211014
#904,5.7117427665173555,-1.3684224311174171,-0.1392045050435735,8.053673470179843,-8.102858652837213
#905,2.9150613096193254,-1.5552704048519228,7.755694408335377,8.459601936200798,-2.4759571509097635
#906,2.9199909724225424,3.9223392163036928,4.431879860791872,2.1562782870237447,-0.9837231316756077
#907,2.507403500075026,-0.2847208568336196,7.306473433160672,10.451502261630758,-2.777245790226966
#908,2.5531845565023272,-2.125768674284702,8.115417684983422,7.669002391462278,-1.4678047808301056
#909,2.8047650913193998,-1.334712969217044,7.884553667479725,9.178079785153225,-1.611523225743189
#910,0.929826555526859,3.605903585745015,1.9425658729115018,-0.11060118526965201,-1.579837797762648
#911,2.961665312290174,-3.007497561286598,7.424418578873438,9.699118949510723,-2.8489976774463144
#912,8.398407679253877,-1.2888491218245206,1.0664408539683239,8.323003084906205,-7.276121933624504
#913,1.3119057750081893,4.344129016779954,3.726329377893223,-0.10526184773029423,-0.12445832000603096
#914,1.2385249444639923,4.404343748664052,3.5559242844730106,0.850233246240094,-2.2729752046330365
#915,4.050207741136137,-1.8519027134508073,6.512343733278485,9.927898864249443,-3.2163902678281575
#916,0.7856140993338536,4.752424854938928,1.062837749774293,0.6717240042465079,-3.1814747797341325
#917,1.624848777784296,-3.717537417753458,7.178458043660145,9.385120626648762,-2.8123095932052644
#918,2.92045501756776,-0.6146435191258466,6.938743112556328,9.279867451414173,-3.3766065384939123
#919,1.4619256797433147,3.0730311229635707,0.25755700310438456,-0.23940677175100977,-0.4885937850251214
#920,0.5361587836444708,3.398674434497289,1.730701039082371,1.1809518384058375,-2.3248286373167395
#921,1.001048352312033,-0.775312669208241,7.974197046191549,8.08603536108132,-3.6223307810973595
#922,3.6566445287617935,-2.6996382258544673,7.800649878991152,9.56146599766075,-1.0137766058843396
#923,2.3620482168094856,-1.8760932151619447,7.4632053106324125,10.11815281084402,-2.4062174427983494
#924,6.546801362242527,0.36960354886452007,-0.501049784895808,9.644686271614383,-9.701525582783793
#925,4.930795951769519,-0.07390784459576683,-0.02964076073745958,7.3439955985909755,-7.133828598232899
#926,6.670680327517746,0.7480744542089088,2.2382758586941636,9.358892679163706,-7.966066435631155
#927,1.4605822326671598,4.882927806155118,1.873684948701682,2.307868291069151,-1.9013757042021115
#928,1.183345652601103,4.8272503546376715,1.3558727001002884,1.8113694673548402,-2.1996887976605386
#929,-0.20074197541741712,5.589916038821611,2.9270410118734853,-0.08829630355970353,-1.4334445482541214
#930,-0.6485392671182659,2.461617900351702,1.4252383951487722,0.5010928994383306,-1.8158649230148307
#931,-0.8350087123715513,3.67261210970055,1.127108336862665,2.38838557689696,-1.3314046779465776
#932,1.2375410929913198,3.2444158610700926,1.5076406620065224,1.5083062111194674,-0.8351905922016325
#933,2.6773810943389518,-1.7769024905985298,9.224575467740403,9.846640102495156,-0.740560028574011
#934,-0.1713640744665701,4.3864804167434315,3.0778359255526553,-0.5813880492029087,0.37414737488159266
#935,2.0894684347376664,4.298262333722471,0.7557959065337314,2.5815861181031514,-0.24453159462441887
#936,2.788332892815135,4.04730691031973,2.2131995021828,-0.6199139655356549,-1.4395582742312227
#937,3.6444983104802042,-0.4963792042813191,0.33100893900022843,9.62367569001861,-10.465141941927694
#938,4.941514647121904,0.7225235850311079,0.15080287299104977,8.678951954175034,-8.38884788539191
#939,-0.587226611553447,3.7370897070164326,1.8131180071902748,2.4120549436619485,-1.85996141466323
#940,1.0250619314495588,3.9680661824826355,2.8467629743318055,0.43199012063984654,-0.890322234382261
#941,7.211552102063517,1.43539798596529,-0.014387840039369992,8.298293314446283,-8.520301579107091
#942,2.610035717706085,-1.4534470907358523,7.534220063500767,10.124857150376803,-1.0184966104648463
#943,0.8390603828119926,2.578347993365263,1.1194889909800259,0.105856251626269,-1.7935094467299906
#944,1.4661747188579244,0.40203004732079517,6.483831982082891,10.825757395336524,-2.3514230729928767
#945,-0.2039209370794215,4.501429965594533,2.4691674980754357,2.0949856405806977,0.3564498446934048
#946,3.8427148746949173,-0.9662986829581384,6.812732509971429,9.29103005396395,-2.8289715726132334
#947,6.7548759973754535,0.399504502747667,-0.4354216467895604,7.707214011498979,-9.804075205544635
#948,-0.3259658841700501,4.578637616286948,3.890568780827718,0.05772380235663055,-2.3073280639918456
#949,7.204276374508785,-1.8424798818094024,0.6443741458712836,7.33475742812129,-8.45746052876061
#950,6.258428064676677,-0.1471511591448662,1.995582631317124,8.665585020904413,-9.576570484447268
#951,3.391219454585788,-0.1928434418653453,6.727748901098874,11.659239286937016,-2.853470650055646
#952,6.195925359802546,1.2206005084966458,-0.18485457392028626,8.995952858005879,-9.596492322414331
#953,5.609465556907149,0.36195051930238287,1.9376131446031253,8.548909474396696,-9.155837609748081
#954,2.7486751091618156,-0.3071526824502676,10.182507327282025,9.707164847392466,-3.6012257351982435
#955,0.08148264478956246,-1.3759231115091295,9.346595491375762,8.904188003032075,-2.1494776851793413
#956,2.3202244981314273,3.4855663661196985,2.1379774572307895,-0.3933947954090402,-2.188008245037755
#957,5.656223900585525,0.9440129869479464,2.1990671488628277,8.28658461770284,-8.925026601221202
#958,2.237224834740437,0.06391635388737393,8.344531236864615,10.782577499053591,-2.8716915935284035
#959,3.0502506810523617,0.46053718581748354,1.3485393434710162,7.248265431574998,-7.785323215343404
#960,2.1528573084391187,2.788772177397467,1.1615957090707965,0.21742003248233555,-1.3326973691344843
#961,2.176018091896507,-0.7978965163556284,9.046713998847629,9.822939268211499,-2.55677513767866
#962,6.2877796290704815,0.6300598368661317,2.9905954655941747,8.211324453105648,-8.849759417046176
#963,0.8304628259531825,4.084672876269942,3.817765291791464,-0.38457580662434254,-1.257077218740847
#964,5.155488318216719,2.1188362566781094,2.7415622360427623,8.492326997599033,-7.567052840421636
#965,4.904271288371082,-0.3810953014568188,8.149146422405117,10.258855238019905,-2.7598545518392075
#966,1.0449230568422498,5.469356922711547,1.8067715591260243,0.4181807342406798,-2.3683606845225986
#967,2.5429990206596305,5.423247239748086,1.086687917354344,2.130892388874668,-2.4149756480781024
#968,3.988706629989153,-2.7841211849787717,7.014708624962814,9.163691677748128,-4.3281603232032415
#969,3.0386199136888083,-2.5079251758088867,7.412916427232638,9.698186771074411,-0.020113809980784048
#970,3.731912499333017,-2.5375692134715084,9.574339513851951,9.70903527521487,-1.6763058520031044
#971,4.40919000514978,-1.4898617170136357,6.441858189927455,8.981808297391753,-2.347823212427238
#972,4.185550535643499,-1.7285669954454221,6.513358589534136,10.303295164149626,-1.6515655844308719
#973,2.306576109629157,-0.9918759065883775,8.971938708925743,9.182742983009899,-1.7311910648272462
#974,5.712550650036831,0.4208837681670901,0.8693216840642908,6.999229255232262,-9.073615848101406
#975,2.750226096190051,-0.09582297676442364,7.630305949937784,10.947609493618522,-1.407803396340182
#976,5.977694503652822,0.6113298479971812,2.5589569657969156,8.194187292488476,-9.243169710329521
#977,3.757799764595709,0.2644176664234741,6.746354891152974,11.147008678701285,-2.5935733953422737
#978,1.832720094858206,-2.9307520347138754,6.948229287803069,9.074039231430062,-3.255471485997396
#979,4.956266703458465,-0.9943034527212242,1.1194170188767314,8.522078761193722,-8.266496566091526
#980,6.859590018799807,0.35769764048788055,2.771890422515157,7.520052924484252,-7.632332596553061
#981,5.976954221608733,0.3100928097208762,1.6837591935780847,7.783979364124939,-8.065231497126652
#982,6.764053774509396,0.0703564897410821,1.6807234649550071,8.519306214651301,-7.466735988204392
#983,1.3297152033648556,-1.3551218657834647,6.288801515493235,9.807955042423556,-2.683883021713101
#984,1.0034740307273364,-0.5270886493948995,5.505246895023509,8.031836834857236,-0.976409431733305
#985,-0.17776287447526173,4.800662665527764,3.699271648495121,1.441296796333527,-1.051037387431676
#986,5.908134282994636,0.10829823323875587,1.6249211164274557,8.768319765551182,-8.402389765764594
#987,4.916368158606648,-2.9757893941122386,8.494776939853427,7.902765942828755,-1.6958596892877054
#988,2.078284511571578,-3.1866786868720753,6.7252497524373345,8.247084586463458,-3.4172127903902045
#989,5.856318710467132,0.25365836669323893,1.1561686560879592,9.465876850084395,-9.778257002415852
#990,-1.9401148242287993,4.735450996781265,1.3262172289403003,1.0127630865494002,-1.2125633099064173
#991,2.0238554159643094,3.8798910938476396,-1.4595005976690572,-0.445493070366614,-0.1013978866091585
#992,1.448419076063081,5.123704620500348,2.9627871385397166,0.31184078527858294,-0.589345170985158
#993,1.69049389892617,6.588120681918735,3.6193701011615023,1.5087673698036457,-2.4042673350138433
#994,3.766643085650258,-0.8685252409431452,8.6564498507384,8.91837150114549,-2.6398264097691015
#995,3.568246107367771,-2.2862927150998082,7.100432504846617,10.373754217647399,-0.467238714739179
#996,1.1562022790606412,3.55803513889296,1.5580678637818774,1.5325445859062672,-1.1167048386287892
#997,3.329009579378399,-1.1690133084863372,7.5357563469318185,6.351837833339943,-1.984515346492594
#998,5.105802788444574,1.7667203296956198,0.8307667724360804,7.10111116373725,-9.607801332387309
#999,1.251223614550328,4.201948483635356,2.1346548693707987,1.633998094972232,-2.981552723722751
